Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 28, 28, 1)]       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 28, 28, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 14, 14, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 14, 14, 16)        4624      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 7, 7, 16)          0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 7, 7, 8)           1160      
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 4, 4, 8)           0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 4, 4, 8)           584       
_________________________________________________________________
up_sampling2d (UpSampling2D) (None, 8, 8, 8)           0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 8, 8, 16)          1168      
_________________________________________________________________
up_sampling2d_1 (UpSampling2 (None, 16, 16, 16)        0         
_________________________________________________________________
conv2d_5 (Conv2D)            (None, 14, 14, 32)        4640      
_________________________________________________________________
up_sampling2d_2 (UpSampling2 (None, 28, 28, 32)        0         
_________________________________________________________________
conv2d_6 (Conv2D)            (None, 28, 28, 1)         289       
=================================================================
Total params: 12,785
Trainable params: 12,785
Non-trainable params: 0
_________________________________________________________________
Normal MNIST train shape:  (60000, 28, 28, 1)
Normal MNIST test shape:  (10000, 28, 28, 1)
Epoch 1/100
 1/60 [..............................] - ETA: 23s - loss: 0.6967 - acc: 0.0775
 9/60 [===>..........................] - ETA: 7s - loss: 0.0969 - acc: 0.8134
10/60 [====>.........................] - ETA: 7s - loss: 0.0969 - acc: 0.8134
11/60 [====>.........................] - ETA: 6s - loss: 0.0970 - acc: 0.8133
12/60 [=====>........................] - ETA: 6s - loss: 0.0971 - acc: 0.8132
13/60 [=====>........................] - ETA: 6s - loss: 0.0970 - acc: 0.8133
14/60 [======>.......................] - ETA: 6s - loss: 0.0971 - acc: 0.8132
15/60 [======>.......................] - ETA: 6s - loss: 0.0972 - acc: 0.8130
16/60 [=======>......................] - ETA: 6s - loss: 0.0972 - acc: 0.8130
17/60 [=======>......................] - ETA: 6s - loss: 0.0971 - acc: 0.8130
18/60 [========>.....................] - ETA: 5s - loss: 0.0970 - acc: 0.8131
19/60 [========>.....................] - ETA: 5s - loss: 0.0970 - acc: 0.8132
20/60 [=========>....................] - ETA: 5s - loss: 0.0970 - acc: 0.8132
21/60 [=========>....................] - ETA: 5s - loss: 0.0971 - acc: 0.8131
22/60 [==========>...................] - ETA: 5s - loss: 0.0971 - acc: 0.8130
23/60 [==========>...................] - ETA: 5s - loss: 0.0971 - acc: 0.8130
24/60 [===========>..................] - ETA: 5s - loss: 0.0971 - acc: 0.8130
25/60 [===========>..................] - ETA: 4s - loss: 0.0972 - acc: 0.8129
26/60 [============>.................] - ETA: 4s - loss: 0.0972 - acc: 0.8128
27/60 [============>.................] - ETA: 4s - loss: 0.0971 - acc: 0.8129
28/60 [=============>................] - ETA: 4s - loss: 0.0971 - acc: 0.8130
29/60 [=============>................] - ETA: 4s - loss: 0.0971 - acc: 0.8129
30/60 [==============>...............] - ETA: 4s - loss: 0.0971 - acc: 0.8129
31/60 [==============>...............] - ETA: 4s - loss: 0.0971 - acc: 0.8130
32/60 [===============>..............] - ETA: 3s - loss: 0.0971 - acc: 0.8129
33/60 [===============>..............] - ETA: 3s - loss: 0.0971 - acc: 0.8130
34/60 [================>.............] - ETA: 3s - loss: 0.0971 - acc: 0.8129
35/60 [================>.............] - ETA: 3s - loss: 0.0971 - acc: 0.8129
36/60 [=================>............] - ETA: 3s - loss: 0.0971 - acc: 0.8129
37/60 [=================>............] - ETA: 3s - loss: 0.0971 - acc: 0.8129
38/60 [==================>...........] - ETA: 3s - loss: 0.0971 - acc: 0.8129
39/60 [==================>...........] - ETA: 2s - loss: 0.0971 - acc: 0.8128
40/60 [===================>..........] - ETA: 2s - loss: 0.0971 - acc: 0.8127
41/60 [===================>..........] - ETA: 2s - loss: 0.0971 - acc: 0.8127
42/60 [====================>.........] - ETA: 2s - loss: 0.0972 - acc: 0.8127
43/60 [====================>.........] - ETA: 2s - loss: 0.0972 - acc: 0.8127
44/60 [=====================>........] - ETA: 2s - loss: 0.0971 - acc: 0.8128
45/60 [=====================>........] - ETA: 2s - loss: 0.0971 - acc: 0.8128
46/60 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.8127
47/60 [======================>.......] - ETA: 1s - loss: 0.0972 - acc: 0.8127
48/60 [=======================>......] - ETA: 1s - loss: 0.0972 - acc: 0.8127
49/60 [=======================>......] - ETA: 1s - loss: 0.0972 - acc: 0.8127
50/60 [========================>.....] - ETA: 1s - loss: 0.0972 - acc: 0.8128
51/60 [========================>.....] - ETA: 1s - loss: 0.0972 - acc: 0.8128
52/60 [=========================>....] - ETA: 1s - loss: 0.0972 - acc: 0.8129
53/60 [=========================>....] - ETA: 0s - loss: 0.0972 - acc: 0.8128
54/60 [==========================>...] - ETA: 0s - loss: 0.0972 - acc: 0.8128
55/60 [==========================>...] - ETA: 0s - loss: 0.0972 - acc: 0.8128
56/60 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.8128
57/60 [===========================>..] - ETA: 0s - loss: 0.0972 - acc: 0.8127
58/60 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.8127
59/60 [============================>.] - ETA: 0s - loss: 0.0972 - acc: 0.8127
60/60 [==============================] - ETA: 0s - loss: 0.0972 - acc: 0.8127
60/60 [==============================] - 9s 150ms/step - loss: 0.0972 - acc: 0.8127 - val_loss: 0.0959 - val_acc: 0.8121
Epoch 54/100

 1/60 [..............................] - ETA: 8s - loss: 0.0974 - acc: 0.8132
 2/60 [>.............................] - ETA: 8s - loss: 0.0969 - acc: 0.8133
 3/60 [>.............................] - ETA: 8s - loss: 0.0972 - acc: 0.8132
 4/60 [=>............................] - ETA: 7s - loss: 0.0974 - acc: 0.8131
 5/60 [=>............................] - ETA: 7s - loss: 0.0978 - acc: 0.8130
 6/60 [==>...........................] - ETA: 7s - loss: 0.0983 - acc: 0.8121
 7/60 [==>...........................] - ETA: 7s - loss: 0.0985 - acc: 0.8122
 8/60 [===>..........................] - ETA: 7s - loss: 0.0984 - acc: 0.8123
 9/60 [===>..........................] - ETA: 7s - loss: 0.0984 - acc: 0.8124
10/60 [====>.........................] - ETA: 7s - loss: 0.0983 - acc: 0.8121
11/60 [====>.........................] - ETA: 7s - loss: 0.0981 - acc: 0.8122
12/60 [=====>........................] - ETA: 7s - loss: 0.0980 - acc: 0.8122
13/60 [=====>........................] - ETA: 6s - loss: 0.0979 - acc: 0.8124
14/60 [======>.......................] - ETA: 6s - loss: 0.0979 - acc: 0.8124
15/60 [======>.......................] - ETA: 6s - loss: 0.0977 - acc: 0.8126
16/60 [=======>......................] - ETA: 6s - loss: 0.0978 - acc: 0.8124
17/60 [=======>......................] - ETA: 6s - loss: 0.0978 - acc: 0.8124
18/60 [========>.....................] - ETA: 6s - loss: 0.0976 - acc: 0.8126
19/60 [========>.....................] - ETA: 5s - loss: 0.0977 - acc: 0.8126
20/60 [=========>....................] - ETA: 5s - loss: 0.0976 - acc: 0.8126
21/60 [=========>....................] - ETA: 5s - loss: 0.0975 - acc: 0.8126
22/60 [==========>...................] - ETA: 5s - loss: 0.0974 - acc: 0.8126
23/60 [==========>...................] - ETA: 5s - loss: 0.0974 - acc: 0.8127
24/60 [===========>..................] - ETA: 5s - loss: 0.0973 - acc: 0.8127
25/60 [===========>..................] - ETA: 5s - loss: 0.0973 - acc: 0.8128
26/60 [============>.................] - ETA: 4s - loss: 0.0973 - acc: 0.8128
27/60 [============>.................] - ETA: 4s - loss: 0.0973 - acc: 0.8127
28/60 [=============>................] - ETA: 4s - loss: 0.0973 - acc: 0.8127
29/60 [=============>................] - ETA: 4s - loss: 0.0973 - acc: 0.8127
30/60 [==============>...............] - ETA: 4s - loss: 0.0973 - acc: 0.8127
31/60 [==============>...............] - ETA: 4s - loss: 0.0973 - acc: 0.8127
32/60 [===============>..............] - ETA: 4s - loss: 0.0973 - acc: 0.8127
33/60 [===============>..............] - ETA: 3s - loss: 0.0973 - acc: 0.8127
34/60 [================>.............] - ETA: 3s - loss: 0.0973 - acc: 0.8127
35/60 [================>.............] - ETA: 3s - loss: 0.0973 - acc: 0.8126
36/60 [=================>............] - ETA: 3s - loss: 0.0972 - acc: 0.8127
37/60 [=================>............] - ETA: 3s - loss: 0.0972 - acc: 0.8128
38/60 [==================>...........] - ETA: 3s - loss: 0.0971 - acc: 0.8128
39/60 [==================>...........] - ETA: 3s - loss: 0.0971 - acc: 0.8128
40/60 [===================>..........] - ETA: 2s - loss: 0.0971 - acc: 0.8129
41/60 [===================>..........] - ETA: 2s - loss: 0.0971 - acc: 0.8128
42/60 [====================>.........] - ETA: 2s - loss: 0.0971 - acc: 0.8128
43/60 [====================>.........] - ETA: 2s - loss: 0.0972 - acc: 0.8128
44/60 [=====================>........] - ETA: 2s - loss: 0.0972 - acc: 0.8128
45/60 [=====================>........] - ETA: 2s - loss: 0.0972 - acc: 0.8128
46/60 [======================>.......] - ETA: 2s - loss: 0.0972 - acc: 0.8128
47/60 [======================>.......] - ETA: 1s - loss: 0.0971 - acc: 0.8128
48/60 [=======================>......] - ETA: 1s - loss: 0.0971 - acc: 0.8128
49/60 [=======================>......] - ETA: 1s - loss: 0.0971 - acc: 0.8128
50/60 [========================>.....] - ETA: 1s - loss: 0.0972 - acc: 0.8128
51/60 [========================>.....] - ETA: 1s - loss: 0.0972 - acc: 0.8127
52/60 [=========================>....] - ETA: 1s - loss: 0.0971 - acc: 0.8128
53/60 [=========================>....] - ETA: 1s - loss: 0.0971 - acc: 0.8128
54/60 [==========================>...] - ETA: 0s - loss: 0.0971 - acc: 0.8128
55/60 [==========================>...] - ETA: 0s - loss: 0.0971 - acc: 0.8128
56/60 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.8128
57/60 [===========================>..] - ETA: 0s - loss: 0.0971 - acc: 0.8128
58/60 [============================>.] - ETA: 0s - loss: 0.0971 - acc: 0.8128
59/60 [============================>.] - ETA: 0s - loss: 0.0971 - acc: 0.8127
60/60 [==============================] - ETA: 0s - loss: 0.0971 - acc: 0.8127
60/60 [==============================] - 9s 152ms/step - loss: 0.0971 - acc: 0.8127 - val_loss: 0.0958 - val_acc: 0.8121
Epoch 55/100

 1/60 [..............................] - ETA: 8s - loss: 0.0960 - acc: 0.8135
 2/60 [>.............................] - ETA: 8s - loss: 0.0953 - acc: 0.8150
 3/60 [>.............................] - ETA: 7s - loss: 0.0958 - acc: 0.8140
 4/60 [=>............................] - ETA: 7s - loss: 0.0962 - acc: 0.8138
 5/60 [=>............................] - ETA: 7s - loss: 0.0963 - acc: 0.8134
 6/60 [==>...........................] - ETA: 7s - loss: 0.0966 - acc: 0.8131
 7/60 [==>...........................] - ETA: 7s - loss: 0.0967 - acc: 0.8130
 8/60 [===>..........................] - ETA: 7s - loss: 0.0967 - acc: 0.8131
 9/60 [===>..........................] - ETA: 7s - loss: 0.0966 - acc: 0.8132
10/60 [====>.........................] - ETA: 7s - loss: 0.0967 - acc: 0.8130
11/60 [====>.........................] - ETA: 6s - loss: 0.0968 - acc: 0.8127
12/60 [=====>........................] - ETA: 6s - loss: 0.0969 - acc: 0.8126
13/60 [=====>........................] - ETA: 6s - loss: 0.0970 - acc: 0.8127
14/60 [======>.......................] - ETA: 6s - loss: 0.0969 - acc: 0.8129
15/60 [======>.......................] - ETA: 6s - loss: 0.0969 - acc: 0.8130
16/60 [=======>......................] - ETA: 6s - loss: 0.0969 - acc: 0.8129
17/60 [=======>......................] - ETA: 6s - loss: 0.0969 - acc: 0.8128
18/60 [========>.....................] - ETA: 5s - loss: 0.0969 - acc: 0.8127
19/60 [========>.....................] - ETA: 5s - loss: 0.0970 - acc: 0.8127
20/60 [=========>....................] - ETA: 5s - loss: 0.0970 - acc: 0.8127
21/60 [=========>....................] - ETA: 5s - loss: 0.0970 - acc: 0.8126
22/60 [==========>...................] - ETA: 5s - loss: 0.0970 - acc: 0.8126
23/60 [==========>...................] - ETA: 5s - loss: 0.0970 - acc: 0.8127
24/60 [===========>..................] - ETA: 5s - loss: 0.0971 - acc: 0.8126
25/60 [===========>..................] - ETA: 4s - loss: 0.0970 - acc: 0.8127
26/60 [============>.................] - ETA: 4s - loss: 0.0971 - acc: 0.8127
27/60 [============>.................] - ETA: 4s - loss: 0.0971 - acc: 0.8127
28/60 [=============>................] - ETA: 4s - loss: 0.0970 - acc: 0.8127
29/60 [=============>................] - ETA: 4s - loss: 0.0971 - acc: 0.8127
30/60 [==============>...............] - ETA: 4s - loss: 0.0970 - acc: 0.8127
31/60 [==============>...............] - ETA: 4s - loss: 0.0970 - acc: 0.8128
32/60 [===============>..............] - ETA: 3s - loss: 0.0970 - acc: 0.8129
33/60 [===============>..............] - ETA: 3s - loss: 0.0969 - acc: 0.8128
34/60 [================>.............] - ETA: 3s - loss: 0.0970 - acc: 0.8128
35/60 [================>.............] - ETA: 3s - loss: 0.0970 - acc: 0.8127
36/60 [=================>............] - ETA: 3s - loss: 0.0970 - acc: 0.8127
37/60 [=================>............] - ETA: 3s - loss: 0.0970 - acc: 0.8127
38/60 [==================>...........] - ETA: 3s - loss: 0.0969 - acc: 0.8128
39/60 [==================>...........] - ETA: 2s - loss: 0.0969 - acc: 0.8129
40/60 [===================>..........] - ETA: 2s - loss: 0.0969 - acc: 0.8129
41/60 [===================>..........] - ETA: 2s - loss: 0.0969 - acc: 0.8128
42/60 [====================>.........] - ETA: 2s - loss: 0.0968 - acc: 0.8129
43/60 [====================>.........] - ETA: 2s - loss: 0.0968 - acc: 0.8129
44/60 [=====================>........] - ETA: 2s - loss: 0.0968 - acc: 0.8129
45/60 [=====================>........] - ETA: 2s - loss: 0.0968 - acc: 0.8129
46/60 [======================>.......] - ETA: 1s - loss: 0.0968 - acc: 0.8129
47/60 [======================>.......] - ETA: 1s - loss: 0.0968 - acc: 0.8129
48/60 [=======================>......] - ETA: 1s - loss: 0.0969 - acc: 0.8129
49/60 [=======================>......] - ETA: 1s - loss: 0.0969 - acc: 0.8129
50/60 [========================>.....] - ETA: 1s - loss: 0.0969 - acc: 0.8129
51/60 [========================>.....] - ETA: 1s - loss: 0.0969 - acc: 0.8129
52/60 [=========================>....] - ETA: 1s - loss: 0.0968 - acc: 0.8129
53/60 [=========================>....] - ETA: 0s - loss: 0.0969 - acc: 0.8129
54/60 [==========================>...] - ETA: 0s - loss: 0.0969 - acc: 0.8129
55/60 [==========================>...] - ETA: 0s - loss: 0.0969 - acc: 0.8129
56/60 [===========================>..] - ETA: 0s - loss: 0.0969 - acc: 0.8128
57/60 [===========================>..] - ETA: 0s - loss: 0.0969 - acc: 0.8128
58/60 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.8128
59/60 [============================>.] - ETA: 0s - loss: 0.0969 - acc: 0.8128
60/60 [==============================] - ETA: 0s - loss: 0.0969 - acc: 0.8128
60/60 [==============================] - 9s 149ms/step - loss: 0.0969 - acc: 0.8128 - val_loss: 0.0954 - val_acc: 0.8120
Epoch 56/100

 1/60 [..............................] - ETA: 8s - loss: 0.0966 - acc: 0.8129
 2/60 [>.............................] - ETA: 8s - loss: 0.0967 - acc: 0.8137
 3/60 [>.............................] - ETA: 8s - loss: 0.0967 - acc: 0.8128
 4/60 [=>............................] - ETA: 7s - loss: 0.0969 - acc: 0.8127
 5/60 [=>............................] - ETA: 7s - loss: 0.0966 - acc: 0.8129
 6/60 [==>...........................] - ETA: 7s - loss: 0.0963 - acc: 0.8130
 7/60 [==>...........................] - ETA: 7s - loss: 0.0962 - acc: 0.8129
 8/60 [===>..........................] - ETA: 7s - loss: 0.0962 - acc: 0.8130
 9/60 [===>..........................] - ETA: 7s - loss: 0.0962 - acc: 0.8128
10/60 [====>.........................] - ETA: 7s - loss: 0.0963 - acc: 0.8129
11/60 [====>.........................] - ETA: 6s - loss: 0.0964 - acc: 0.8129
12/60 [=====>........................] - ETA: 6s - loss: 0.0964 - acc: 0.8131
13/60 [=====>........................] - ETA: 6s - loss: 0.0965 - acc: 0.8132
14/60 [======>.......................] - ETA: 6s - loss: 0.0965 - acc: 0.8131
15/60 [======>.......................] - ETA: 6s - loss: 0.0965 - acc: 0.8130
16/60 [=======>......................] - ETA: 6s - loss: 0.0965 - acc: 0.8130
17/60 [=======>......................] - ETA: 6s - loss: 0.0965 - acc: 0.8128
18/60 [========>.....................] - ETA: 5s - loss: 0.0965 - acc: 0.8127
19/60 [========>.....................] - ETA: 5s - loss: 0.0965 - acc: 0.8127
20/60 [=========>....................] - ETA: 5s - loss: 0.0965 - acc: 0.8128
21/60 [=========>....................] - ETA: 5s - loss: 0.0965 - acc: 0.8127
22/60 [==========>...................] - ETA: 5s - loss: 0.0965 - acc: 0.8128
23/60 [==========>...................] - ETA: 5s - loss: 0.0965 - acc: 0.8127
24/60 [===========>..................] - ETA: 5s - loss: 0.0965 - acc: 0.8126
25/60 [===========>..................] - ETA: 4s - loss: 0.0965 - acc: 0.8127
26/60 [============>.................] - ETA: 4s - loss: 0.0965 - acc: 0.8128
27/60 [============>.................] - ETA: 4s - loss: 0.0965 - acc: 0.8129
28/60 [=============>................] - ETA: 4s - loss: 0.0965 - acc: 0.8129
29/60 [=============>................] - ETA: 4s - loss: 0.0965 - acc: 0.8129
30/60 [==============>...............] - ETA: 4s - loss: 0.0965 - acc: 0.8130
31/60 [==============>...............] - ETA: 4s - loss: 0.0965 - acc: 0.8129
32/60 [===============>..............] - ETA: 3s - loss: 0.0965 - acc: 0.8129
33/60 [===============>..............] - ETA: 3s - loss: 0.0965 - acc: 0.8130
34/60 [================>.............] - ETA: 3s - loss: 0.0964 - acc: 0.8129
35/60 [================>.............] - ETA: 3s - loss: 0.0964 - acc: 0.8129
36/60 [=================>............] - ETA: 3s - loss: 0.0965 - acc: 0.8129
37/60 [=================>............] - ETA: 3s - loss: 0.0965 - acc: 0.8129
38/60 [==================>...........] - ETA: 3s - loss: 0.0965 - acc: 0.8128
39/60 [==================>...........] - ETA: 2s - loss: 0.0965 - acc: 0.8127
40/60 [===================>..........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
41/60 [===================>..........] - ETA: 2s - loss: 0.0965 - acc: 0.8127
42/60 [====================>.........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
43/60 [====================>.........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
44/60 [=====================>........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
45/60 [=====================>........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
46/60 [======================>.......] - ETA: 1s - loss: 0.0965 - acc: 0.8128
47/60 [======================>.......] - ETA: 1s - loss: 0.0965 - acc: 0.8128
48/60 [=======================>......] - ETA: 1s - loss: 0.0965 - acc: 0.8127
49/60 [=======================>......] - ETA: 1s - loss: 0.0965 - acc: 0.8127
50/60 [========================>.....] - ETA: 1s - loss: 0.0965 - acc: 0.8128
51/60 [========================>.....] - ETA: 1s - loss: 0.0965 - acc: 0.8128
52/60 [=========================>....] - ETA: 1s - loss: 0.0965 - acc: 0.8129
53/60 [=========================>....] - ETA: 0s - loss: 0.0965 - acc: 0.8129
54/60 [==========================>...] - ETA: 0s - loss: 0.0965 - acc: 0.8128
55/60 [==========================>...] - ETA: 0s - loss: 0.0965 - acc: 0.8128
56/60 [===========================>..] - ETA: 0s - loss: 0.0965 - acc: 0.8128
57/60 [===========================>..] - ETA: 0s - loss: 0.0964 - acc: 0.8129
58/60 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.8129
59/60 [============================>.] - ETA: 0s - loss: 0.0965 - acc: 0.8128
60/60 [==============================] - ETA: 0s - loss: 0.0965 - acc: 0.8128
60/60 [==============================] - 9s 150ms/step - loss: 0.0965 - acc: 0.8128 - val_loss: 0.0952 - val_acc: 0.8119
Epoch 57/100

 1/60 [..............................] - ETA: 9s - loss: 0.0975 - acc: 0.8118
 2/60 [>.............................] - ETA: 8s - loss: 0.0963 - acc: 0.8130
 3/60 [>.............................] - ETA: 8s - loss: 0.0961 - acc: 0.8126
 4/60 [=>............................] - ETA: 8s - loss: 0.0966 - acc: 0.8124
 5/60 [=>............................] - ETA: 8s - loss: 0.0962 - acc: 0.8128
 6/60 [==>...........................] - ETA: 8s - loss: 0.0962 - acc: 0.8127
 7/60 [==>...........................] - ETA: 7s - loss: 0.0961 - acc: 0.8128
 8/60 [===>..........................] - ETA: 7s - loss: 0.0962 - acc: 0.8126
 9/60 [===>..........................] - ETA: 7s - loss: 0.0961 - acc: 0.8126
10/60 [====>.........................] - ETA: 7s - loss: 0.0961 - acc: 0.8124
11/60 [====>.........................] - ETA: 7s - loss: 0.0961 - acc: 0.8125
12/60 [=====>........................] - ETA: 7s - loss: 0.0961 - acc: 0.8126
13/60 [=====>........................] - ETA: 6s - loss: 0.0961 - acc: 0.8128
14/60 [======>.......................] - ETA: 6s - loss: 0.0960 - acc: 0.8129
15/60 [======>.......................] - ETA: 6s - loss: 0.0958 - acc: 0.8133
16/60 [=======>......................] - ETA: 6s - loss: 0.0959 - acc: 0.8132
17/60 [=======>......................] - ETA: 6s - loss: 0.0959 - acc: 0.8133
18/60 [========>.....................] - ETA: 6s - loss: 0.0960 - acc: 0.8130
19/60 [========>.....................] - ETA: 5s - loss: 0.0961 - acc: 0.8131
20/60 [=========>....................] - ETA: 5s - loss: 0.0961 - acc: 0.8132
21/60 [=========>....................] - ETA: 5s - loss: 0.0961 - acc: 0.8132
22/60 [==========>...................] - ETA: 5s - loss: 0.0962 - acc: 0.8131
23/60 [==========>...................] - ETA: 5s - loss: 0.0962 - acc: 0.8131
24/60 [===========>..................] - ETA: 5s - loss: 0.0962 - acc: 0.8131
25/60 [===========>..................] - ETA: 5s - loss: 0.0963 - acc: 0.8130
26/60 [============>.................] - ETA: 5s - loss: 0.0963 - acc: 0.8131
27/60 [============>.................] - ETA: 4s - loss: 0.0963 - acc: 0.8131
28/60 [=============>................] - ETA: 4s - loss: 0.0964 - acc: 0.8130
29/60 [=============>................] - ETA: 4s - loss: 0.0964 - acc: 0.8130
30/60 [==============>...............] - ETA: 4s - loss: 0.0964 - acc: 0.8129
31/60 [==============>...............] - ETA: 4s - loss: 0.0964 - acc: 0.8130
32/60 [===============>..............] - ETA: 4s - loss: 0.0964 - acc: 0.8129
33/60 [===============>..............] - ETA: 3s - loss: 0.0965 - acc: 0.8128
34/60 [================>.............] - ETA: 3s - loss: 0.0965 - acc: 0.8128
35/60 [================>.............] - ETA: 3s - loss: 0.0965 - acc: 0.8128
36/60 [=================>............] - ETA: 3s - loss: 0.0965 - acc: 0.8128
37/60 [=================>............] - ETA: 3s - loss: 0.0965 - acc: 0.8128
38/60 [==================>...........] - ETA: 3s - loss: 0.0965 - acc: 0.8128
39/60 [==================>...........] - ETA: 3s - loss: 0.0965 - acc: 0.8128
40/60 [===================>..........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
41/60 [===================>..........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
42/60 [====================>.........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
43/60 [====================>.........] - ETA: 2s - loss: 0.0965 - acc: 0.8128
44/60 [=====================>........] - ETA: 2s - loss: 0.0965 - acc: 0.8127
45/60 [=====================>........] - ETA: 2s - loss: 0.0965 - acc: 0.8127
46/60 [======================>.......] - ETA: 2s - loss: 0.0965 - acc: 0.8128
47/60 [======================>.......] - ETA: 1s - loss: 0.0965 - acc: 0.8128
48/60 [=======================>......] - ETA: 1s - loss: 0.0966 - acc: 0.8127
49/60 [=======================>......] - ETA: 1s - loss: 0.0966 - acc: 0.8127
50/60 [========================>.....] - ETA: 1s - loss: 0.0965 - acc: 0.8127
51/60 [========================>.....] - ETA: 1s - loss: 0.0966 - acc: 0.8127
52/60 [=========================>....] - ETA: 1s - loss: 0.0965 - acc: 0.8128
53/60 [=========================>....] - ETA: 1s - loss: 0.0966 - acc: 0.8127
54/60 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.8127
55/60 [==========================>...] - ETA: 0s - loss: 0.0966 - acc: 0.8127
